# 萤石商城
> 萤石旗下自营智能家居电商平台，提供摄像机、智能锁、猫眼门铃、网关传感、儿童陪护、生活电器、智能照明与全屋方案等产品和服务。

萤石商城面向家庭与个人用户，聚焦智能安防、智能入户、环境感知、陪护看护与全屋智能场景，涵盖商品购买、方案选购、服务支持与品牌内容。

## 首页与核心入口
- [商城首页](https://www.ys7.com/): 萤石商城主入口，汇集智能家居产品、活动与服务信息。
- [安装服务](https://www.ys7.com/service/install): 介绍上门安装、预约与安装服务范围。
- [售后服务](https://www.ys7.com/service/afterSale): 涵盖维修、退换与售后处理流程说明。
- [保修政策](https://www.ys7.com/service/warranty): 说明产品保修范围、期限与服务条款。
- [配送说明](https://www.ys7.com/service/delivery): 介绍发货、物流与签收相关规则。
- [联系我们](https://www.ys7.com/service/contact): 提供客服与服务联系渠道。

## 品牌与资讯
- [资讯中心](https://www.ys7.com/news): 汇总品牌新闻、活动公告与内容文章。
- [品牌介绍](https://www.ys7.com/about): 介绍萤石品牌定位、业务与发展信息。
- [商城活动](https://www.ys7.com/news/activity): 发布促销活动、专题与商城公告。
- [新品发布](https://www.ys7.com/news/new): 展示新品上市与产品更新内容。
- [使用攻略](https://www.ys7.com/news/guide): 提供选购建议、场景搭配与使用技巧。
