# 朝日新聞デジタル | asahi.com

> 朝日新聞社が運営する総合ニュースサイト。政治、経済、社会、国際、スポーツ、文化、科学などの速報と特集を提供します。

朝日新聞デジタルは、日本国内外のニュース、深掘り記事、写真・動画、連載、地域ニュース、教育・医療・環境など幅広い話題を扱う全国紙のニュースサイトです。速報性の高い記事に加え、テーマ別特集やオピニオン、ランキング、紙面関連サービスも利用できます。

## 主要ニュース
- [トップページ](https://www.asahi.com/): 朝日新聞デジタルの総合トップ。最新ニュースと注目記事を掲載。
## 写真・動画・ビジュアル
- [写真特集](https://www.asahi.com/photo/): 報道写真やフォトギャラリーをまとめた写真ページ。
- [動画](https://www.asahi.com/video/): ニュース動画、解説動画、現地映像を視聴できる。
- [ニュースQ&A](https://www.asahi.com/articles/qa/): 図解やQ&A形式で論点を整理する解説コンテンツ。
- [ランキング](https://www.asahi.com/ranking/): よく読まれている記事や注目コンテンツのランキング。
- [紙面ビューアー案内](https://www.asahi.com/shimen/): 紙面関連サービスや紙面の読み方を案内するページ。

## 地域ニュース
- [地域トップ](https://www.asahi.com/area/): 全国の地域ニュースへの入口となる都道府県別ハブ。
- [北海道](https://www.asahi.com/area/hokkaido/): 北海道の地域ニュース、話題、行政、事件を掲載。
- [東北](https://www.asahi.com/area/tohoku/): 東北各県の地域報道や災害・復興関連ニュース。
- [関東](https://www.asahi.com/area/kanto/): 関東地方の地域ニュースと生活に密着した話題。
- [中部](https://www.asahi.com/area/chubu/): 中部地方の地域動向、行政、経済、文化を報道。
- [関西](https://www.asahi.com/area/kansai/): 関西圏の地域ニュース、社会、文化、スポーツ情報。
- [中国・四国](https://www.asahi.com/area/chugoku-shikoku/): 中国・四国地方の地域ニュースをまとめて掲載。
- [九州・沖縄](https://www.asahi.com/area/kyushu-okinawa/): 九州・沖縄の地域報道や災害、観光、行政ニュース。

## 特設・大型企画
- [選挙](https://www.asahi.com/senkyo/): 国政選挙や地方選の情勢、結果、候補者情報を掲載。
- [高校野球](https://www.asahi.com/koshien/): 全国高校野球に関する速報、日程、特集、写真。
- [将棋](https://www.asahi.com/shougi/): 棋戦結果、棋士情報、観戦記など将棋関連コンテンツ。
- [＆M](https://www.asahi.com/and_M/): 男性向けライフスタイル、ファッション、カルチャー記事。
- [telling,](https://telling.asahi.com/): 働き方や生き方を扱う女性向けメディア。
- [好書好日](https://book.asahi.com/): 本、読書、著者インタビュー、書評を扱う読書メディア。
- [論座アーカイブ](https://webronza.asahi.com/): 論考や時評を蓄積した言論系アーカイブサイト。

## サービス・会員向け
- [朝日新聞デジタル案内](https://www.asahi.com/digital/): デジタル版の機能、料金、利用方法を案内するページ。
- [会員登録・ログイン](https://www.asahi.com/member/): 会員登録、ログイン、アカウント管理の入口。
- [MY朝日新聞](https://www.asahi.com/myasahi/): お気に入りや設定など会員向け機能の案内。
- [記事検索](https://www.asahi.com/search/): キーワードやテーマで記事を検索できる機能。
- [お知らせ](https://www.asahi.com/information/): サービス更新、障害、重要告知を掲載。
- [ヘルプ](https://www.asahi.com/help/): 利用方法、購読、会員機能に関するサポート情報。
- [お問い合わせ](https://www.asahi.com/contact/): 読者向け問い合わせ窓口と各種連絡先の案内。

## 企業・採用・関連情報
- [朝日新聞社 企業情報](https://www.asahi.com/corporate/): 会社概要、事業内容、組織、各種企業情報を掲載。
- [採用情報](https://www.asahi.com/corporate/recruit/): 新卒・経験者採用、仕事紹介、募集要項の案内。
- [広告ガイド](https://adv.asahi.com/): 広告出稿、媒体資料、マーケティング関連情報を提供。
- [イベント](https://www.asahi.com/event/): 朝日新聞社や関連団体が主催するイベント情報。
- [展覧会・文化事業](https://www.asahi.com/event/exhibition/): 展覧会や文化事業の開催情報をまとめたページ。
- [会社案内ニュースリリース](https://www.asahi.com/corporate/info/): 企業発表やプレスリリースを掲載する情報ページ。

## 利用規約・ポリシー
- [利用規約](https://www.asahi.com/corporate/guide/): サイト利用条件やサービス利用上のルールを掲載。
- [プライバシーポリシー](https://www.asahi.com/corporate/privacy/): 個人情報の取り扱いと保護方針を説明。
- [著作権・リンク](https://www.asahi.com/corporate/copyright/): 著作権、転載、リンクに関する基本方針を案内。
- [特定商取引法表示](https://www.asahi.com/corporate/tokutei/): 有料サービスに関する法定表示を掲載。
- [推奨環境](https://www.asahi.com/help/browser/): 対応ブラウザーや利用環境の案内。
